D,5,D,27,244,4797,Y
D,0,D,8,376,69396,N
D,7,D,11,218,20656,Y
D,2,A,4,341,68341,N
D,4,D,25,242,68405,N
D,1,D,34,225,58567,Y
D,8,D,34,322,61396,Y
D,3,D,1,155,67327,Y
D,0,A,7,341,14680,N
D,1,A,2,316,36670,N
D,7,D,37,375,30544,N
D,6,A,7,112,72996,Y
D,3,A,8,231,46215,N
D,4,A,5,255,51385,N
D,0,D,27,272,18688,Y
D,0,A,2,140,62964,N
D,9,D,29,319,19545,Y
D,6,D,29,128,8344,N
D,2,D,3,178,29547,Y
D,1,A,4,290,6585,N
D,1,A,5,275,9991,N
D,1,A,2,328,1773,N
D,2,D,38,320,1270,N
D,2,A,5,302,9855,Y
D,2,D,25,251,9553,N
D,3,D,15,186,10018,N
D,3,A,5,246,3009,N
D,3,D,35,229,8793,Y
D,4,D,13,212,5421,N
D,4,D,3,238,8239,Y
D,4,A,7,308,5784,N
D,5,A,3,148,1627,Y
D,5,D,11,283,9124,N
D,5,D,22,293,4767,Y
D,6,A,3,208,7015,Y
D,6,D,26,169,7365,Y
D,6,D,28,128,4023,Y
D,0,D,18,267,67338,N
D,0,D,20,272,67071,N
D,0,D,16,224,38530,Y
D,0,D,25,210,75963,N
D,0,D,20,160,64679,N
D,0,D,2,145,75920,N
D,0,D,33,257,58535,N
D,0,D,8,207,29015,Y
D,0,D,24,235,88302,Y
D,0,D,10,144,44154,Y
D,0,D,20,129,45879,Y
D,0,D,28,134,53757,N
D,0,D,29,206,3946,Y
D,0,D,24,271,22845,Y
D,0,D,37,151,93446,Y
D,0,D,18,137,29716,Y
D,0,D,27,283,98936,N
D,0,D,24,189,71547,N
D,0,D,25,100,72365,N
D,0,D,21,248,35737,N
D,0,D,5,147,61356,Y
D,0,D,21,203,56123,N
D,0,D,34,197,88854,Y
D,0,D,29,198,13258,Y
D,0,D,3,160,26836,Y
D,0,D,21,100,38535,N
D,0,D,28,143,45453,N
D,0,D,16,135,10745,Y
D,0,D,24,188,34873,Y
D,0,D,14,212,53824,Y
D,0,D,10,116,55319,N
D,0,D,36,151,17753,N
D,0,D,9,212,85081,N
D,0,D,2,119,16787,Y
D,0,D,19,107,46359,N
D,0,D,7,128,27537,Y
D,0,D,39,160,77280,Y
D,0,D,12,102,50613,Y
D,0,D,31,250,66548,Y
D,0,D,39,113,85646,N
D,0,D,33,271,82754,N
D,0,D,13,112,95226,N
D,0,D,16,283,8422,N
D,0,D,3,165,35938,Y
D,0,D,34,147,58260,Y
D,0,D,27,104,5325,N
D,0,D,37,257,11368,N
D,0,D,2,165,50004,Y
D,0,D,7,231,17262,N
D,0,D,29,241,52763,Y
D,0,D,36,279,73035,Y
D,0,D,5,256,77264,Y
D,0,D,34,221,29196,Y
D,0,D,9,133,86701,Y
D,0,D,3,107,35585,N
D,0,D,6,299,98080,N
D,0,D,4,175,63578,N
D,0,D,18,290,35192,Y
D,0,D,31,263,95943,N
D,0,D,15,232,13071,N
D,0,D,16,231,76021,N
D,0,D,31,117,13174,N
