D,7,A,3,156,79332,N
D,5,A,1,173,479774,N
D,2,D,6,255,954685,Y
D,5,D,51,215,804414,Y
D,1,A,6,210,639680,N
D,2,D,31,242,441442,N
D,7,D,33,183,166968,Y
D,8,A,6,255,90082,Y
D,1,A,3,145,182616,Y
D,13,A,3,199,202272,Y
D,19,A,4,131,75842,N
D,19,A,1,150,708988,N
D,4,D,15,128,100406,N
D,6,D,33,198,850363,N
D,11,A,0,250,442767,Y
D,7,D,5,118,493493,Y
D,7,D,7,284,332832,N
D,11,D,35,110,19368,N
D,9,D,8,222,178293,Y
D,10,D,44,105,397263,Y
D,12,D,10,126,836723,N
D,14,D,25,292,341216,Y
D,1,D,7,231,455265,Y
D,3,A,6,144,48822,N
D,3,A,6,196,455901,Y
D,18,D,10,259,155846,Y
D,5,A,3,176,133930,Y
D,17,D,22,105,725958,Y
D,14,A,5,128,496659,Y
D,17,A,4,212,580571,Y
D,0,D,46,297,32448,Y
D,6,D,21,191,310668,Y
D,10,D,23,283,683848,N
D,1,A,2,248,668738,N
D,1,D,14,173,627494,N
D,8,D,18,183,103244,N
D,1,D,34,213,734331,Y
D,11,D,13,120,70871,Y
D,6,D,10,205,743817,Y
D,2,D,33,179,698159,N
D,6,A,0,128,789817,Y
D,15,A,5,146,92198,N
D,2,D,32,107,670913,N
D,7,A,3,290,922787,N
D,5,D,30,251,901848,N
D,2,D,16,118,886930,Y
D,19,A,4,130,462977,Y
D,6,A,0,200,796818,Y
D,13,A,2,100,959602,Y
D,19,D,49,286,738049,Y
D,3,A,2,261,492323,N
D,0,A,1,210,168817,N
D,12,D,18,201,887645,Y
D,17,D,5,180,637398,Y
D,4,D,37,149,575340,N
D,0,D,31,201,732467,Y
D,10,A,1,167,9850,N
D,13,D,12,290,882775,N
D,14,D,36,160,793502,Y
D,4,D,29,105,803766,N
D,8,D,11,272,915736,N
D,17,A,5,239,168477,N
D,1,A,5,245,11086,Y
D,12,A,5,285,177408,Y
D,17,A,6,120,384653,Y
D,18,A,2,222,60836,Y
D,10,D,57,144,18039,Y
D,15,A,6,205,499512,Y
D,9,A,6,208,578710,Y
D,9,D,51,122,942243,N
D,16,D,25,102,573733,Y
D,17,A,3,111,405861,Y
D,5,A,3,273,491181,Y
D,9,A,0,157,803763,Y
D,19,A,5,240,349441,Y
D,10,D,53,287,483644,Y
D,0,D,13,197,757213,Y
D,5,A,0,175,355280,N
D,0,A,1,108,491883,Y
D,7,D,41,126,507177,N
D,17,A,1,242,895696,N
D,12,D,41,278,334130,Y
D,5,A,1,292,916346,Y
D,3,D,11,216,680131,Y
D,12,D,4,188,111438,N
D,10,A,3,214,166860,N
D,9,A,5,238,330881,N
D,8,A,6,104,920168,Y
D,5,A,5,180,975840,N
D,1,D,30,220,686851,N
D,11,D,57,189,294624,Y
D,2,D,31,225,816552,N
D,16,D,56,187,81388,Y
D,11,A,4,239,310472,Y
D,10,D,1,151,116603,Y
D,18,A,0,181,22433,Y
D,0,D,10,268,675728,N
D,17,A,5,139,29008,Y
D,16,A,5,168,109549,N
D,3,A,6,120,377976,Y
D,6,A,2,135,549006,Y
D,4,D,4,253,82610,N
D,8,A,5,253,405263,Y
D,11,D,32,244,934748,Y
D,15,A,1,191,958868,N
D,1,A,6,163,869173,N
D,2,D,36,254,976913,N
D,11,D,47,158,4536,Y
D,12,A,4,255,964612,N
D,18,A,5,222,118477,Y
D,18,A,0,142,445963,N
D,6,A,6,231,902366,N
D,18,D,10,138,480062,Y
D,1,A,4,248,938619,N
D,7,A,5,286,974153,N
D,18,A,2,233,59669,N
D,16,D,38,151,563611,N
D,9,D,30,292,583238,N
D,16,A,6,199,513216,Y
D,9,D,46,168,659574,N
D,14,A,4,272,429404,Y
D,5,D,54,152,739634,Y
D,18,D,23,156,104837,N
D,12,D,0,239,19292,Y
D,3,D,34,280,568128,Y
D,10,D,11,202,270344,N
D,13,A,4,164,635550,Y
D,13,D,52,206,534131,Y
D,6,A,2,172,3224,N
D,10,A,0,193,670748,Y
D,12,A,0,154,347187,Y
D,17,A,1,254,834023,N
D,18,A,3,191,641581,N
D,19,A,4,186,498237,Y
D,2,D,28,105,854338,N
D,19,D,40,186,35220,Y
D,2,D,10,223,237670,N
D,14,D,59,257,990172,Y
D,14,A,3,174,673784,Y
D,4,D,35,203,749598,N
D,2,D,58,190,748154,N
D,13,A,5,223,893509,N
D,0,A,3,146,506653,Y
D,18,A,4,192,355231,N
D,2,D,20,263,41181,N
D,13,A,5,233,955345,N
D,0,A,3,253,451844,N
D,0,A,6,188,132027,Y
D,7,A,5,199,659591,Y
D,4,D,15,102,582517,Y
D,9,A,6,172,997941,Y
D,16,D,17,166,955189,Y
D,2,A,5,279,627231,Y
D,14,D,38,207,289845,N
D,11,D,36,164,353576,Y
D,19,D,37,137,97775,Y
D,13,A,3,160,981894,Y
D,9,A,2,294,101952,Y
D,2,D,29,173,965763,Y
D,15,A,1,269,465901,Y
D,3,D,50,110,781682,Y
D,19,A,0,206,30684,N
D,9,D,44,127,563475,Y
D,15,D,55,146,105907,N
D,3,A,1,124,148473,N
D,10,D,33,244,176894,Y
D,3,D,11,278,41405,N
D,11,D,35,281,392372,N
D,7,D,22,226,676656,N
D,2,A,1,105,556628,N
D,1,A,6,228,929502,Y
D,0,A,4,145,702729,N
D,17,A,6,201,236761,N
D,9,D,0,136,620414,Y
D,8,D,22,196,196933,Y
D,5,D,23,243,166368,Y
D,12,A,6,181,520081,N
D,11,A,4,277,956001,Y
D,4,D,24,224,155994,Y
D,10,A,1,276,26828,Y
D,5,A,3,226,801107,N
D,2,D,36,250,374988,Y
D,11,A,1,290,645989,N
D,15,A,0,107,234725,Y
D,19,D,5,196,863944,Y
D,16,D,19,194,976405,N
D,17,D,20,241,33602,Y
D,2,A,1,285,708254,N
D,11,A,1,227,917080,Y
D,16,A,2,242,417265,N
D,19,D,24,296,624732,N
D,14,D,59,165,392893,N
D,17,D,33,149,906940,Y
D,17,D,55,288,629627,N
D,5,A,1,124,501905,N
D,19,D,54,210,414278,Y
D,13,D,36,201,706848,Y
